,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,TWEET,USERNAME,DATE,TIME,bertweet_label,bertweet_score,robertweet_label,robertweet_score,emotiontweet_label,emotiontweet_score,flairtweet_label,flairtweet_score,zeroshot_label,zeroshot_score,Final_label
166,166,166,166,its true i did go through a sense of loss it was such an abrupt change from being something to not im back on my feet now and i feel better,DocSchmadia,2019-08-18,12:50:25,neutral,0.5172948241233826,positive,0.6967196464538574,joy,0.9920445680618286,positive,0.998078227043152,negative,0.3808254599571228,positive
167,167,167,167,this is upsetting our training and jobs age our cells x compared to general public the more stressful and higher workload  more aging,DocMcConks,2019-08-18,20:49:43,negative,0.981669545173645,negative,0.9264497756958008,sadness,0.8226767778396606,negative,0.9988454580307008,negative,0.5076788067817688,negative
168,168,168,168,a love this quote but sad that its so revolutionary to this day the quote a boy should be two things who and what he wants isnt famous because everyone thinks duh obviously would love if we got to that place with womens aspirations,bechardmel,2019-08-19,01:12:23,neutral,0.7116284966468811,positive,0.5642592906951904,joy,0.9956358075141908,positive,0.9780365824699402,negative,0.3547793328762054,positive
169,169,169,169,i hope you and your group are safe and well  sad to say but this is not the first safari flight involving a friend that was in an accident fortunately no lives lost in the other flight but there were broken bones,SammyChuMD1,2019-08-19,11:33:03,negative,0.558130145072937,neutral,0.4542919993400574,sadness,0.990683913230896,negative,0.9995167255401612,negative,0.5597590804100037,negative
170,170,170,170,how some bc physicians are tackling burnout through joy in work,DoctorsOfBC,2019-08-19,20:01:21,neutral,0.6491352915763855,neutral,0.5616499185562134,joy,0.9868148565292358,positive,0.9905688166618348,negative,0.3759232759475708,neutral
171,171,171,171,threequarters of older canadians with hearing loss dont know it report,DoctorsOfBC,2019-08-22,16:34:29,negative,0.7677231431007385,negative,0.6777603030204773,sadness,0.4413171112537384,negative,0.9968414306640624,negative,0.4804548323154449,negative
172,172,172,172,my husband died in  long before the current revolution in maid i think that we still have a lot to learn but i wish hed had the benefit of being able to take some control over his own death please keep fighting for patient rights we are evolving,ShielaAppavoo,2019-08-22,22:54:05,neutral,0.7037253379821777,negative,0.5576121807098389,anger,0.6715933680534363,negative,0.6175523996353149,negative,0.4888858199119568,negative
173,173,173,173,spent the day at  kids rode their first roller coaster ate slushees until their lips turned blue lost at the games were totally inspired by philosophy check it outmy favorite part hard to say it was all so ,DocSchmadia,2019-08-22,23:38:44,positive,0.8968670964241028,positive,0.9499121904373168,joy,0.9938641786575316,positive,0.8959450721740723,negative,0.4287119507789612,positive
174,174,174,174,absolutely agree with you collegiality is disappearing faster than glaciers too soon that seconds of greeting is valuable and the surgeon on call may not even fully appreciate how much it benefits her or him to be treated like a human being under stressful workload,ShielaAppavoo,2019-08-26,21:25:36,neutral,0.6952700018882751,negative,0.6391142010688782,sadness,0.5797538757324219,negative,0.6764464974403381,positive,0.350279152393341,negative
175,175,175,175,naloxone training for public part of effort to cut overdose deaths,AnizKhalfan,2019-08-29,00:17:46,neutral,0.8400460481643677,neutral,0.7689318060874939,fear,0.7214502692222595,positive,0.915666937828064,positive,0.4125963151454925,neutral
176,176,176,176,respiratory distress from acquired methemoglobinemia from benzocaine spray during  gave one dose of methylene blue magic when royal college exam knowledge collides with reality,CalvinTongMD,2019-08-30,15:12:33,negative,0.5027125477790833,negative,0.5748124718666077,fear,0.9814850091934204,negative,0.9998942613601683,negative,0.5080317258834839,negative
177,177,177,177,even knowing in advance how it ended it was one of the most stressful movies to watch lol unbelievable,kselandMD,2019-09-02,17:13:09,negative,0.9815989136695862,negative,0.8338280916213989,sadness,0.9844009280204772,positive,0.8878477215766907,negative,0.4054298400878906,negative
178,178,178,178,so sorry for you loss big hug to you,PEAKMD,2019-09-04,10:37:15,neutral,0.4650125503540039,neutral,0.4080062508583069,sadness,0.9202309250831604,negative,0.9984717965126038,negative,0.4578070640563965,negative
179,179,179,179,perhaps part of the culture contributing to burnout sees physicians not as people desvering of their own basic needs sleep food safety but only as vessels to care for others serving with humanity demands acknowledging we are human ,bechardmel,2019-09-06,21:17:42,neutral,0.6792843341827393,negative,0.503579318523407,joy,0.8264318704605103,negative,0.96408349275589,negative,0.3386068344116211,negative
180,180,180,180,after vaping deaths cdc recommends not using ecigarettes via,AnizKhalfan,2019-09-08,01:41:07,negative,0.7714933156967163,negative,0.630416750907898,fear,0.3923484683036804,negative,0.9942145943641664,negative,0.4175905585289001,negative
181,181,181,181,best of luck i didnt used to believe it but the way to impress is to be on time honest and open to learning and if possible  try to see the city and enjoy the travel at least a tiny bit in the midst of the stress you deserve it,bechardmel,2019-09-08,14:23:22,positive,0.970576822757721,positive,0.7831835150718689,joy,0.9944270849227904,positive,0.9903535842895508,positive,0.3683700263500213,positive
182,182,182,182,suicide prevention day means opportunity for discussion about a difficult issue expert says,DoctorsOfBC,2019-09-10,17:00:23,neutral,0.5210292339324951,neutral,0.5502113103866577,joy,0.3532630801200866,positive,0.988884449005127,negative,0.3804129660129547,neutral
183,183,183,183,i have a dream that some day every school in alberta will be to a physicianlearner ambassador spot these md ambassadors in the video endocrinologist dr rebecca mitchell rheumatologist dr steven katz pediatrician dr neil cooper and ,KimKellyMD,2019-09-11,23:13:47,neutral,0.6380574107170105,neutral,0.653206467628479,joy,0.9367451667785645,positive,0.9963610768318176,positive,0.3597051203250885,neutral
184,184,184,184,an important and compassionate initiative to increase awareness of physician suicide,PEAKMD,2019-09-12,15:55:30,positive,0.7951870560646057,positive,0.6168423295021057,love,0.7616111040115356,positive,0.9989532232284546,positive,0.4230946898460388,positive
185,185,185,185,unfortunately we are seeing struggles againstill around recruitment in prince george we just lost our only cardiologist so no tee have only one neurologist no dermatologist no endocrinologist and the list goes on and we are the main centre in northern health,kselandMD,2019-09-15,23:08:27,negative,0.9715285897254944,negative,0.8401606678962708,sadness,0.9979304075241088,positive,0.987779974937439,negative,0.4607277810573578,negative
186,186,186,186,thrilled to chair the new oma burnout task force stay tuned to hear what this group will be working on your thoughts and input welcomed,PEAKMD,2019-09-16,21:51:58,positive,0.9455835223197936,positive,0.8820115327835083,joy,0.9987744688987732,positive,0.9933981895446776,positive,0.3903785943984985,positive
187,187,187,187,many thanks to and for bringing this topic up sadly is just too often overlookedwith severe consequences,SammyChuMD1,2019-09-17,04:19:14,neutral,0.6867356896400452,negative,0.4380806684494018,sadness,0.9971031546592712,negative,0.9801141619682312,positive,0.3924901485443115,negative
188,188,188,188,pausing to reflect today on national physician suicide awareness today,PEAKMD,2019-09-17,17:54:20,neutral,0.9564274549484252,neutral,0.800662100315094,joy,0.6823165416717529,positive,0.9887620806694032,negative,0.4286009967327118,neutral
189,189,189,189,sad to miss it best of luck,indysahota,2019-09-19,00:20:58,negative,0.795694887638092,negative,0.5725556015968323,sadness,0.9932352900505066,negative,0.8728817105293274,negative,0.4556527137756347,negative
190,190,190,190,as a turbanwearing brown man trust me when i say the whole saga doesnt offend me nearly as much as the avg cdn who assumes isnt a problem here or who glosses over the racist genocidal origins of this country thats what we should be upset about,indysahota,2019-09-20,17:41:29,negative,0.8854220509529114,negative,0.7067795991897583,anger,0.9970075488090516,negative,0.8975292444229126,negative,0.3989413678646087,negative
191,191,191,191,mutual support from colleagues has long helped physicians manage the stress related to practicing medicine and derive meaning from their work lessons mayo clinic learned from group meetings to cut burnout via ,PEAKMD,2019-09-22,12:52:23,positive,0.874137282371521,positive,0.7851249575614929,joy,0.9597495198249816,positive,0.9990466237068176,positive,0.3708009719848633,positive
192,192,192,192,canadian health care rationing leads to loss of tax revenue and wasting billions by preventing patients access to care  governments version of preventive medicine,DrBrianDay,2019-09-23,19:32:28,negative,0.9667704105377196,negative,0.9161123633384703,sadness,0.476039171218872,negative,0.9972360730171204,negative,0.696491003036499,negative
193,193,193,193,sadly i do not share your enthusiasm that politics of will address our primary care amp access woes offering more docs alone will not enhance quality of care primary care transformation amp are a meaningful way ahead,awruddiman,2019-09-24,17:45:03,negative,0.8463805317878723,negative,0.7166123390197754,joy,0.9933555126190186,negative,0.974675714969635,negative,0.4072918891906738,negative
194,194,194,194,sad to have missed this laurie really wanted to get to see her instead just finished at the district rotary leadership meeting,AnizKhalfan,2019-09-25,05:01:05,negative,0.7704083323478699,negative,0.502169668674469,anger,0.6943150162696838,positive,0.7357617616653442,negative,0.4130034148693084,negative
195,195,195,195,i think the best argument is that the anxiety and even benign biopsies usually less uncomfortable than a dental filling are better tolerated than avoidable late stage cancer regarding biopsy a woman will do more to save a tooth let alone save her life benign unnecessary,ShielaAppavoo,2019-09-26,17:18:21,neutral,0.6602401733398438,positive,0.4551177322864532,joy,0.9779883623123168,negative,0.877750039100647,negative,0.3518564105033874,negative
196,196,196,196,i was just reflecting on that years ago would be unthinkable now its normal it makes me sadi hope you get well reinhart am thinking of you,DocSchmadia,2019-09-26,20:33:19,neutral,0.6853715181350708,negative,0.6612877249717712,joy,0.8564093708992004,positive,0.9491580724716188,positive,0.3881807923316955,positive
197,197,197,197,just learned that clinicians who rate higher idealism are more prone to burnout did not expect this profound personal insight that really succinctly explains the past years,bechardmel,2019-09-27,18:28:41,negative,0.7373591065406799,negative,0.5408253073692322,joy,0.9964383840560912,positive,0.9925752878189088,negative,0.4453931152820587,negative
198,198,198,198,happy to collaborate with all of you on these efforts to address and reduce burnout at,PEAKMD,2019-09-28,15:28:00,positive,0.9777460098266602,positive,0.9285731315612792,joy,0.9988470077514648,positive,0.9960809350013732,positive,0.4245266318321228,positive
199,199,199,199,how emotional intelligence makes you a better physician via,AnizKhalfan,2019-10-02,00:57:23,positive,0.7024616003036499,positive,0.6067141890525818,joy,0.547463595867157,positive,0.9978547692298888,positive,0.603643000125885,positive
200,200,200,200,i havent seen the talk so am hesitant to comment on their presentationphysicians usually have excellent multitasking skills could they be more efficient yes is that enough to fix burnout not when system pressures like waitlists lack of resources etc are causing it,DocSchmadia,2019-10-05,13:29:34,neutral,0.6152675151824951,neutral,0.5033985376358032,fear,0.9664957523345948,negative,0.9945279955863952,negative,0.4049235880374908,negative
201,201,201,201,imho physicians are not very good at saying no they want to help every one do every thing if time management means they get trained to say no then that would help deal with burnout,DocSchmadia,2019-10-05,13:34:35,negative,0.6889262795448303,neutral,0.4943277239799499,joy,0.9323728680610656,negative,0.9999231100082396,negative,0.397230714559555,negative
202,202,202,202,over the last week i have been called dramatic not heard for a few years emotional heard many times and aggressive st time for this label i must be doing something right reality  i am a and leader whos prepared to have uncomfortable conversations,KimKellyMD,2019-10-06,14:34:24,neutral,0.783674418926239,negative,0.5181692838668823,anger,0.9894099235534668,positive,0.6896684169769287,negative,0.3902897238731384,negative
203,203,203,203,so sorry to have missed you at ccph too i looked for you when they asked for the ambassadors to stand up so i could find you later lets stay connected,PEAKMD,2019-10-08,00:40:34,positive,0.6967079639434814,neutral,0.5440669059753418,sadness,0.9757492542266846,positive,0.8300997018814087,positive,0.3523718416690826,positive
204,204,204,204,thank you johny sadly stories of such conversations are rampant so it is critical to increase awareness and be ready to respond appropriately,PEAKMD,2019-10-09,14:20:13,negative,0.5034672021865845,neutral,0.5948774814605713,joy,0.9862325191497804,negative,0.8652991652488708,negative,0.4412589371204376,negative
205,205,205,205,resilience alone cannot counter the isolation and depression that comes fromhostile working environments,PEAKMD,2019-10-10,15:50:22,negative,0.7286173105239868,negative,0.8496873378753662,joy,0.8347320556640625,positive,0.9913759827613832,negative,0.7218589186668396,negative
206,206,206,206,via the descent into is harrowing but in ms wilsons case every lost word or forgotten name was freighted with significance she was trying to become one of the first patients in canada to be approved for ,DocSchmadia,2019-10-12,15:41:30,neutral,0.8731876611709595,neutral,0.5446600317955017,joy,0.8956449627876282,positive,0.9426285624504088,negative,0.4572899639606476,neutral
207,207,207,207,i advise patients to do what is right for them anxiety vs lower survival of breast cancer your choice  chance of overdiagnosis  of deaths in the  who didnt screen regularly make your own choice,ShielaAppavoo,2019-10-13,21:02:38,negative,0.7700201272964478,neutral,0.5444599986076355,joy,0.521405816078186,positive,0.5598653554916382,negative,0.4396429359912872,negative
208,208,208,208,arrived in cape town a few days ahead of  a most humbling mortifying and soulcrushing experience visiting the  the injustices of the apartheid amp postapartheid eras run deep how sad that humans are this terrible to one another,awruddiman,2019-10-17,16:12:59,negative,0.9817811250686646,negative,0.9222863912582396,sadness,0.9984009861946106,negative,0.9750219583511353,negative,0.5243062973022461,negative
209,209,209,209,agree did you know in a study of cancer patients  of deaths were in the  of the population not screening i think the risks of not screening are important to disclose dont youit is always the womans choice,ShielaAppavoo,2019-10-19,22:37:00,neutral,0.607477068901062,neutral,0.5043779015541077,joy,0.992774248123169,negative,0.9644706845283508,negative,0.5006365776062012,negative
210,210,210,210,me this mammogram is normalmy anxiety your index of suspicion is slipping cuz the last you saw were normal or were theymy imposter syndrome i agree with anxiety plus remember youre being auditedmy insomnia dont worry we have all night,ShielaAppavoo,2019-10-19,22:51:38,negative,0.8907386660575867,neutral,0.5027716159820557,joy,0.9458937048912048,negative,0.9984954595565796,negative,0.3740992546081543,negative
211,211,211,211,love thismatreon the patreon platform for emotional labor,DrRFernandez,2019-10-21,04:48:25,positive,0.9784716963768004,positive,0.8999902009963989,sadness,0.9840462803840636,positive,0.9975115060806274,positive,0.4426358342170715,positive
212,212,212,212,hmmm a harvard study published in cancer did you read it  of the deaths were in the  who didnt screen are you interested in the truth if nothing will convince you and your mind is made up and discourse is futile you dont want the truth,ShielaAppavoo,2019-10-21,13:01:36,negative,0.7579279541969299,negative,0.8046823143959045,sadness,0.9660179615020752,negative,0.9999767541885376,negative,0.3969759345054626,negative
213,213,213,213,there are rebuttals to every study nonetheless lets get back to this  of deaths were in the minority of patients who werent regular screeners you cannot deny that the biggest risk for death from breast cancer is not screening how do you feel about that,ShielaAppavoo,2019-10-21,18:18:04,negative,0.7725389003753662,negative,0.6515111923217773,sadness,0.3419441878795624,negative,0.995952606201172,negative,0.4636585414409637,negative
214,214,214,214, of deaths in the  not screened please get back to addressing that,ShielaAppavoo,2019-10-22,10:37:20,negative,0.8830926418304443,negative,0.5052593350410461,anger,0.7424280047416687,negative,0.9999589920043944,negative,0.6101539134979248,negative
215,215,215,215,but it still hurts received an award friday lost the election saturday an hour later  received a standing ovation from the voting delegates somewhat confusing,KimKellyMD,2019-10-22,20:05:17,negative,0.9550267457962036,negative,0.7546600103378296,anger,0.9742050766944884,negative,0.9932115077972412,negative,0.4092950820922851,negative
216,216,216,216,most people managed to ignore the depression guideline just fine womens physicians consider the peripartum period an important time to screen for depression and consider this guideline to be inadequate its important to use judgement not cookbooks,ShielaAppavoo,2019-10-24,02:46:14,negative,0.5055274963378906,neutral,0.5044864416122437,sadness,0.9927801489830016,negative,0.9855140447616576,negative,0.3784413933753967,negative
217,217,217,217,sad to be missing this today greta its happening representing us,AnizKhalfan,2019-10-25,13:11:27,negative,0.7996059656143188,negative,0.5942664742469788,sadness,0.4871591627597809,positive,0.992870271205902,negative,0.4243420958518982,negative
218,218,218,218,elated to learn that genderequity is on the agenda sadly im only able to attend saturday wishing you and copresenters success,KimKellyMD,2019-10-27,14:34:39,positive,0.9583157300949096,positive,0.7708541750907898,sadness,0.6396791934967041,positive,0.9396331906318665,positive,0.4880771934986114,positive
219,219,219,219,just got home and was greeted by a chunky skunk in the driveway lost sight of it and am now afraid to exit the car,bechardmel,2019-10-28,02:37:24,negative,0.8942667245864868,negative,0.6282005906105042,fear,0.9976527094841005,negative,0.998705506324768,negative,0.398821085691452,negative
220,220,220,220,a colossal embarrassment same level as armando galarraga perfect game blown call,DocMcConks,2019-10-30,02:55:26,negative,0.9753134846687316,negative,0.7234165668487549,joy,0.989568531513214,negative,0.9996258020401,negative,0.4733584523200989,negative
221,221,221,221,the past has gone staying there can be feelings of sadness the future is yet to come wishing it to come in a way most wanted can cause anxiety so take this moment in and be is the only moment in time that matters live lifehiking,AnizKhalfan,2019-11-02,17:28:50,neutral,0.8471931219100952,positive,0.4710299372673034,anger,0.4737766683101654,positive,0.9993743300437928,negative,0.3911949694156647,positive
222,222,222,222,this is chillingtougher audits like the mrc the same mrc that led to death of dr tony hsu a welland pediatrician who was literally hounded to death by the mrc over what turned out to be legit billingswhat about proposal for billing education,DocSchmadia,2019-11-04,13:29:13,negative,0.9086880087852478,negative,0.9212923049926758,anger,0.9526178240776062,negative,0.6724448204040527,negative,0.55436772108078,negative
223,223,223,223,but when you ask children what their parents want for them percent say their parents value achievement and happiness over caring sadly achievement without kindness wont lead to success or happiness for these kids,bechardmel,2019-11-04,21:38:34,negative,0.8904876112937927,neutral,0.4382466077804565,love,0.9923757910728456,negative,0.892643928527832,negative,0.3570652306079864,negative
224,224,224,224,this draft law is the same process that caused the death of dr hsu a pediatrician in welland he was publicly humiliated and harassed until his suicide when he was found to be innocent of all chargesdoctors still talk about that tragedy,DocSchmadia,2019-11-08,12:20:50,negative,0.967383623123169,negative,0.9284219741821288,sadness,0.8309559226036072,negative,0.9972313046455384,negative,0.4815579950809479,negative
225,225,225,225,in fact supreme court justice cory recommended a fairer audit process one that resolves overbilling without hurting patient access to care and without causing another suicide from another good doctor  why not implement those recommendations,DocSchmadia,2019-11-08,12:20:51,neutral,0.7952597141265869,neutral,0.5813506841659546,sadness,0.5052893161773682,negative,0.7789523601531982,positive,0.3574068248271942,neutral
226,226,226,226,my latest as a society we must be able to talk about not just what a good life looks like but what a good death looks like im talking about when to stop lifeprolonging treatment when to refocus medicine on quality of life not quantity,DocSchmadia,2019-11-12,23:50:46,neutral,0.8614856600761414,neutral,0.567611038684845,joy,0.995122253894806,positive,0.6268160939216614,positive,0.3668667674064636,neutral
227,227,227,227,i had the privilege of caring for a patient who took the time to talk to his family about his life and his death this doesnt always happen and it shouldthis is an important consideration at any and all stages of our livesfor more info visit,DocSchmadia,2019-11-12,23:54:03,positive,0.5965933799743652,positive,0.5734632015228271,love,0.99001806974411,negative,0.5508226156234741,positive,0.4187662005424499,positive
228,228,228,228,its twitter thumb  known occupation hazard of official twitter ambassadors,ShelleyZieroth,2019-11-16,23:48:08,negative,0.7939025163650513,neutral,0.5552697777748108,joy,0.4683848023414612,negative,0.9685657024383544,neutral,0.4588672518730163,negative
229,229,229,229,many colleagues have shared with me that a major source of their sense of burnout stems from the difficulty taking off the physician mask at the end of the day and putting on the family one ,DoctorsOfBC,2019-11-19,22:50:08,negative,0.7191203832626343,negative,0.6693531274795532,anger,0.710879921913147,negative,0.9301329851150512,negative,0.4395510554313659,negative
230,230,230,230,no sadly that is the day the trial ends decision likely in mid ,DrBrianDay,2019-11-21,15:29:36,negative,0.897216260433197,negative,0.5722646117210388,joy,0.4250618815422058,positive,0.6397272944450378,negative,0.5010771155357361,negative
231,231,231,231,this is heartbreaking laurie so very sorry for your loss,AnizKhalfan,2019-11-24,15:32:55,negative,0.906465232372284,negative,0.8515705466270447,sadness,0.9974554181098938,positive,0.8432939052581787,negative,0.5348190665245056,negative
232,232,232,232,you are helping countless people with your tremendous advocacy and vulnerability it doesnt take away the pain so sorry for your losses,KimKellyMD,2019-11-24,15:44:30,neutral,0.5377435684204102,positive,0.5824364423751831,sadness,0.9851408004760742,positive,0.9922134280204772,negative,0.3976153433322906,positive
233,233,233,233,wait times irrelevant as an issue for the court to consider argues government despite many s dying on wait lists in bc alone government is complicit in such deaths and justice system must protect their rights,DrBrianDay,2019-11-28,07:26:57,negative,0.8591088652610779,negative,0.8442715406417847,anger,0.4897754192352295,negative,0.9945043921470642,negative,0.3697715103626251,negative
234,234,234,234,not impressed  but sadly also not surprised,indysahota,2019-11-29,22:43:59,negative,0.972274899482727,negative,0.7142822742462158,surprise,0.9903491735458374,negative,0.9997485280036926,negative,0.3434847891330719,negative
235,235,235,235,in support of thread below original article just published in on association between ehr usability amp physician burnout,awruddiman,2019-11-30,18:01:33,neutral,0.741169810295105,neutral,0.8596193194389343,joy,0.7026821970939636,negative,0.95090252161026,negative,0.4295169115066528,negative
236,236,236,236,it was despicable emotional victory against pelvic mesh makers after years of suffering via,AnizKhalfan,2019-11-30,22:33:28,negative,0.9780210852622986,negative,0.9166454076766968,anger,0.5798517465591431,positive,0.7427886724472046,negative,0.4515983760356903,negative
237,237,237,237,your interest in pursuing to address your needs and perhaps those of entire strata are certainly worth pursuing the merits of solar installation as a retrofit should be considered a positive disruptor nett gain far exceeds any aesthetic losses dm me to chat,awruddiman,2019-12-01,16:38:15,neutral,0.7862743139266968,positive,0.755169153213501,joy,0.9961299896240234,positive,0.8925154209136963,negative,0.4059597551822662,positive
238,238,238,238,you may or may not be aware that today is  sadly the stigma associated with and misinformation of this condition continue keep yourself and others informed amp updated on of and ,awruddiman,2019-12-01,19:17:15,negative,0.8826168775558472,negative,0.6653109192848206,joy,0.951940894126892,negative,0.7639373540878296,negative,0.514982283115387,negative
239,239,239,239,excellent presentation by one of our talented research fellows dr sadia qamar on role of cardiac ct in potential cardio embolic stroke,DrAlisonHarris,2019-12-02,21:50:01,positive,0.9487892389297484,positive,0.93070787191391,joy,0.9977062940597534,positive,0.9969003200531006,positive,0.6329618692398071,positive
240,240,240,240,very sad news this morning i can only imagine how much fun you amp jim will have together now that you are reunited,DrMCGregoire,2019-12-08,18:38:33,positive,0.757043182849884,positive,0.4534969925880432,joy,0.9548263549804688,positive,0.7489122748374939,negative,0.3883823156356811,positive
241,241,241,241,fascinating insta filters and depressive symptoms but probably the best indicator of mental health is not using instagram at all i recognize the irony of saying this on twitter,bechardmel,2019-12-08,18:55:29,negative,0.5954975485801697,neutral,0.4245550036430359,surprise,0.8928237557411194,negative,0.9701722860336304,negative,0.3559074997901916,negative
242,242,242,242,some very sad amp unsettling news coming out of the bc community of gabriola island this evening thinking of those so affected and especially of the first responders including all medical professionals who may be lending support,awruddiman,2019-12-11,04:33:10,negative,0.8553489446640015,negative,0.8354999423027039,sadness,0.9505580067634584,positive,0.9539006352424622,negative,0.4507645666599273,negative
243,243,243,243,such sad and terrible news i just landed around h at yyj from yvr south terminal and it was super foggy we were warned we would likely have to go back to yvr but we landed safely my heart to the families affected,DrMCGregoire,2019-12-11,05:19:30,negative,0.9043720364570618,negative,0.8694639205932617,sadness,0.7293785810470581,negative,0.9526709914207458,negative,0.4949487745761871,negative
